Num,y
349751,222935.09000000003
349752,229144.86000000002
349753,2720.9
349754,1964.2
349755,62340.810000000005
349756,368400.2
349757,26798.45
349758,1451231.4600000002
349759,1771.0
349760,1899.8000000000002
349761,243634.86000000002
349762,138051.06
349763,585676.14
349764,641588.2200000001
349765,2237.9
349766,125671.77
349767,113294.09000000001
349768,1239.7
349769,45303.79
349770,11984.84
349771,178175.48
349772,12456.570000000002
349773,37118.55
349774,18846.66
349775,25961.25
349776,23390.08
349777,343195.65
349778,9426.550000000001
349779,29672.300000000003
349780,14200.2
349781,2189.6
349782,55140.89000000001
349783,1030.4
349784,96.60000000000001
349785,15452.78
349786,5068.280000000001
349787,8106.35
349788,5232.5
349789,94420.06000000001
349790,378124.60000000003
349791,1339059.54
349792,98950.6
349793,44648.520000000004
349794,28505.050000000003
349795,112.7
349796,62041.350000000006
349797,161.0
349798,144.9
349799,3626172.41
349800,478979.83
349801,26312.230000000003
349802,241928.26
349803,450610.02
349804,20358.45
349805,917.7
349806,43518.3
349807,4685.1
349808,2173.5
349809,22467.550000000003
349810,218080.94
349811,7180.6
349812,188320.09000000003
349813,44606.66
349814,9660.0
349815,216849.29
349816,1676.01
349817,80396.96
349818,177566.90000000002
349819,162964.2
349820,184122.82
349821,2297.4700000000003
349822,20345.57
349823,15241.87
349824,148216.6
349825,6745.900000000001
349826,91823.13
349827,195458.83000000002
349828,143405.92
349829,64522.36
349830,18249.350000000002
349831,122118.50000000001
349832,9856.42
349833,66267.6
349834,141784.65
349835,66488.17
349836,5886.160000000001
349837,127890.35
349838,145025.58000000002
349839,216279.35
349840,14712.18
349841,96.60000000000001
349842,4245.570000000001
349843,8721.37
349844,18919.11
349845,50230.39
349846,3514.63
349847,402.5
349848,20395.48
349849,7740.88
349850,5522.3
349851,104902.77
349852,344127.84
349853,38517.64
349854,1560215.58
349855,447272.49000000005
349856,58560.530000000006
349857,201436.76
349858,3125253.1100000003
349859,102452.35
349860,70799.75
349861,924513.52
349862,683255.02
349863,733952.31
349864,1406013.0
349865,163250.78
349866,150654.14
349867,2489.06
349868,5377.400000000001
349869,96.60000000000001
349870,13346.900000000001
349871,107498.09000000001
349872,3791.55
349873,34503.91
349874,522322.64
349875,153091.68000000002
349876,747680.78
349877,352395.19
349878,117510.68000000001
349879,76491.1
349880,1070.65
349881,20999.23
349882,316025.29000000004
349883,772144.7300000001
349884,336618.80000000005
349885,21706.02
349886,37867.200000000004
349887,144.9
349888,23219.420000000002
349889,3525.9
349890,104084.89
349891,163043.09
349892,14815.220000000001
349893,3451.84
349894,819.49
349895,191082.85
349896,1043024.01
349897,106834.77
349898,3683.6800000000003
349899,31064.95
349900,243.685
349901,301.265
349902,117356.12000000001
349903,212185.12000000002
349904,146733.79
349905,343356.65
349906,447687.87000000005
349907,15452.78
349908,11065.53
349909,19609.800000000003
349910,1738.8000000000002
349911,1948.1000000000001
349912,85978.83
349913,23113.16
349914,784263.2000000001
349915,3521.07
349916,386.40000000000003
349917,289.8
349918,347.4
349919,2782.285
349920,1891.7500000000002
349921,1416.8000000000002
349922,102647.16
349923,11934.93
349924,1259.02
349925,4833.22
349926,1532.72
349927,1843.45
349928,2745.05
349929,30693.04
349930,1028767.4600000001
349931,568014.4400000001
349932,1904584.9200000002
349933,706979.9800000001
349934,34753.46
349935,26325.11
349936,1299.27
349937,43903.090000000004
349938,93188.41
349939,157639.93000000002
349940,269655.68
349941,88339.09000000001
349942,378622.09
349943,389.62
349944,23575.230000000003
349945,22097.25
349946,308.915
349947,666.225
349948,611.8000000000001
349949,128.8
349950,144400.90000000002
349951,914924.3600000001
349952,402466.19
349953,774335.9400000001
349954,32082.47
349955,1191.4
349956,37418.01
349957,157749.41
349958,225.4
349959,72.45
349960,161.0
349961,265.65000000000003
349962,8375.220000000001
349963,76795.39
349964,25291.49
349965,697062.38
349966,646123.5900000001
349967,260617.14
349968,32344.9
349969,322.0
349970,7227.290000000001
350191,1497.3000000000002
350192,27033.510000000002
350193,297560.2
350194,29471.050000000003
350195,16.1
350196,146242.74000000002
350197,67735.92
350198,111941.69
350199,102631.06000000001
350200,3542.0
350201,1851.5
350202,54997.600000000006
350203,278979.19
350204,21963.620000000003
350205,1948.1000000000001
350206,178790.5
350207,121619.40000000001
350208,509841.92000000004
350209,510745.13
350210,2336.11
350211,113226.47
350212,83468.84000000001
350213,1215.5500000000002
350214,24232.11
350215,10949.61
350216,150512.46000000002
350217,7489.72
350218,18666.34
350219,5530.35
350220,23602.600000000002
350221,17177.09
350222,279966.12
350223,7397.950000000001
350224,21960.4
350225,10440.85
350226,2471.3500000000004
350227,44817.57
350228,1400.7
350229,161.0
350230,16838.99
350231,7059.85
350232,18498.9
350233,1161552.21
350234,79909.13
350235,343100.66000000003
350236,873416.9500000001
350237,96036.5
350238,27109.18
350239,25985.4
350240,96.60000000000001
350241,48018.25
350242,88.55000000000001
350243,257.6
350244,2758978.1100000003
350245,387272.62
350246,6568.8
350247,46158.700000000004
350248,345449.65
350249,14377.300000000001
350250,708.4000000000001
350251,36443.96
350252,1948.1000000000001
350253,1577.8000000000002
350254,21311.57
350255,185885.77000000002
350256,6143.76
350257,143967.81
350258,25539.43
350259,6828.01
350260,198735.18000000002
350261,14015.050000000001
350262,194328.61000000002
350263,138427.80000000002
350264,118705.3
350265,132699.42
350266,98106.96
350267,1207.5
350268,15567.09
350269,11833.5
350270,87868.97
350271,9112.6
350272,56841.05
350273,73899.0
350274,151731.23
350275,118882.40000000001
350276,27419.91
350277,8541.050000000001
350278,60777.50000000001
350279,95081.77
350280,38152.170000000006
350281,5530.35
350282,92864.8
350283,100238.6
350284,184839.27000000002
350285,10714.550000000001
350286,193.20000000000002
350287,4058.8100000000004
350288,6528.55
350289,13443.5
350290,103711.37000000001
350291,3133.0600000000004
350292,474.95000000000005
350293,18906.23
350294,6238.75
350295,4475.8
350296,79941.33
350297,296473.45
350298,32029.34
350299,1267808.99
350300,336103.60000000003
350301,31444.910000000003
350302,166586.7
350303,837.2
350304,2492067.48
350305,42705.25
350306,21871.850000000002
350307,707973.3500000001
350308,547057.0700000001
350309,598213.2100000001
350310,1047900.7000000001
350311,113257.06000000001
350312,117047.0
350313,2368.31
350314,6177.570000000001
350315,128.8
350316,13942.6
350317,95896.43000000001
350318,5102.09
350319,28802.9
350320,435765.82
350321,107766.96
350322,579352.06
350323,271600.56
350324,95376.40000000001
350325,63958.86
350326,692.3000000000001
350327,14610.75
350328,265659.66000000003
350329,729104.6000000001
350330,322861.35000000003
350331,15047.060000000001
350332,25495.960000000003
350333,128.8
350334,8380.050000000001
350335,133704.06
350336,1320.2
350337,144.9
350338,77990.01000000001
350339,12120.08
350340,4016.9500000000003
350341,1331.47
350342,168890.61000000002
350343,883592.15
350344,4266.5
350345,30789.640000000003
350346,193.20000000000002
350347,15488.2
350348,93611.84000000001
350349,186893.63
350350,124966.59000000001
350351,289550.45
350352,400939.91000000003
350353,13891.080000000002
350354,6968.080000000001
350355,17967.600000000002
350356,2055.9700000000003
350357,3083.15
350358,67217.5
350359,13652.800000000001
350360,645653.4700000001
350361,467450.62000000005
350362,225.4
350363,257.6
350364,32.2
350365,1064.21
350366,1027.18
350367,80379.25
350368,11278.050000000001
350369,1193.01
350370,4097.45
350371,1653.47
350372,465.29
350373,1682.45
350374,2439.15
350375,835124.7100000001
350376,27864.27
350377,1225068.32
350378,365276.80000000005
350379,27651.75
350380,12512.92
350381,1585.8500000000001
350382,24860.010000000002
350383,49000.350000000006
350384,86960.93000000001
350385,203516.88
350386,79332.75
350387,349.52
350388,305840.43
350389,16349.550000000001
350390,273.7
350391,48.300000000000004
350392,19344.15
350393,193.20000000000002
350394,257.6
350395,442.75
350396,48.300000000000004
350397,119160.93000000001
350398,720534.5700000001
350399,291620.91000000003
350400,594331.5
350401,26365.36
350402,1432.9
350403,30974.79
350404,134829.45
350405,525252.8400000001
350406,96.60000000000001
350407,225.4
350408,225.4
350409,4562.740000000001
350410,50465.450000000004
350411,17278.52
350412,313.95000000000005
350413,6409.410000000001
350414,171967.32
350415,472853.78
350416,19733.77
350417,33479.950000000004
350418,400194.48000000004
350419,36997.8
350420,960.095
350421,173725.44
350422,84430.01000000001
350423,222935.09000000003
350424,229144.86000000002
350425,2720.9
350426,1964.2
350427,62340.810000000005
350428,368400.2
350429,26798.45
350430,1451231.4600000002
350431,1771.0
350432,1899.8000000000002
350433,243634.86000000002
350434,138051.06
350435,585676.14
350436,641588.2200000001
350437,2237.9
350438,125671.77
350439,113294.09000000001
350440,1239.7
350441,45303.79
350442,11984.84
350443,178175.48
350444,12456.570000000002
350445,37118.55
350446,18846.66
350447,25961.25
350448,23390.08
350449,343195.65
350450,9426.550000000001
350451,29672.300000000003
350452,14200.2
350453,2189.6
350454,55140.89000000001
350455,1030.4
350456,96.60000000000001
350457,15452.78
350458,5068.280000000001
350459,8106.35
350460,5232.5
350461,94420.06000000001
350462,378124.60000000003
350463,1339059.54
350464,98950.6
350465,44648.520000000004
350466,28505.050000000003
350467,112.7
350468,62041.350000000006
350469,161.0
350470,144.9
350471,3626172.41
350472,478979.83
350473,26312.230000000003
350474,241928.26
350475,450610.02
350476,20358.45
350477,917.7
350478,43518.3
350479,4685.1
350480,2173.5
350481,22467.550000000003
350482,218080.94
350483,7180.6
350484,188320.09000000003
350485,44606.66
350486,9660.0
350487,216849.29
350488,1676.01
350489,80396.96
350490,177566.90000000002
350491,162964.2
350492,184122.82
350493,2297.4700000000003
350494,20345.57
350495,15241.87
350496,148216.6
350497,6745.900000000001
350498,91823.13
350499,195458.83000000002
350500,143405.92
350501,64522.36
350502,18249.350000000002
350503,122118.50000000001
350504,9856.42
350505,66267.6
350506,141784.65
350507,66488.17
350508,5886.160000000001
350509,127890.35
350510,145025.58000000002
350511,216279.35
350512,14712.18
350513,96.60000000000001
350514,4245.570000000001
350515,8721.37
350516,18919.11
350517,50230.39
350518,3514.63
350519,402.5
350520,20395.48
350521,7740.88
350522,5522.3
350523,104902.77
350524,344127.84
350525,38517.64
350526,1560215.58
350527,447272.49000000005
350528,58560.530000000006
350529,201436.76
350530,3125253.1100000003
350531,102452.35
350532,70799.75
350533,924513.52
350534,683255.02
350535,733952.31
350536,1406013.0
350537,163250.78
350538,150654.14
350539,2489.06
350540,5377.400000000001
350541,96.60000000000001
350542,13346.900000000001
350543,107498.09000000001
350544,3791.55
350545,34503.91
350546,522322.64
350547,153091.68000000002
350548,747680.78
350549,352395.19
350550,117510.68000000001
350551,76491.1
350552,1070.65
350553,20999.23
350554,316025.29000000004
350555,772144.7300000001
350556,336618.80000000005
350557,21706.02
350558,37867.200000000004
350559,144.9
350560,23219.420000000002
350561,3525.9
350562,104084.89
350563,163043.09
350564,14815.220000000001
350565,3451.84
350566,819.49
350567,191082.85
350568,1043024.01
350569,106834.77
350570,3683.6800000000003
350571,31064.95
350572,219.685
350573,300.86
350574,117356.12000000001
350575,212185.12000000002
350576,146733.79
350577,343356.65
350578,447687.87000000005
350579,15452.78
350580,11065.53
350581,19609.800000000003
350582,1738.8000000000002
350583,1948.1000000000001
350584,85978.83
350585,23113.16
350586,784263.2000000001
350587,3521.07
350588,386.40000000000003
350589,289.8
350590,792.42
350591,2924.64
350592,1891.7500000000002
350593,1416.8000000000002
350594,102647.16
350595,11934.93
350596,1259.02
350597,4833.22
350598,1532.72
350599,1843.45
350600,2745.05
350601,30693.04
350602,1028767.4600000001
350603,568014.4400000001
350604,1904584.9200000002
350605,706979.9800000001
350606,34753.46
350607,26325.11
350608,1299.27
350609,43903.090000000004
350610,93188.41
350611,157639.93000000002
350612,269655.68
350613,88339.09000000001
350614,378622.09
350615,389.62
350616,23575.230000000003
350617,22097.25
350618,457.6
350619,834.21
350620,611.8000000000001
350621,128.8
350622,144400.90000000002
350623,914924.3600000001
350624,402466.19
350625,774335.9400000001
350626,32082.47
350627,1191.4
350628,37418.01
350629,157749.41
350630,225.4
350631,72.45
350632,161.0
350633,265.65000000000003
350634,8375.220000000001
350635,76795.39
350636,25291.49
350637,697062.38
350638,646123.5900000001
350639,260617.14
350640,32344.9
350641,322.0
350642,7227.290000000001
350643,190319.06
350644,57248.21
350645,2457.15
350646,2211.27
350647,30469.995
350648,356375.09
350649,38858.03
350650,164907.37
350651,103741.625
350652,91628.795
350653,95442.45
350654,5340.995
350655,1612.975
350656,168634.01
350657,114065.055
350658,594764.58
350659,608457.095
350660,2227.715
350661,134718.39
350662,86427.11
350663,1394.05
350664,27573.505
350665,9229.435
350666,158974.41
350667,6650.4
350668,29742.29
350669,71139.585
350670,353170.385
350671,256712.73
350672,9565.49
350673,30000.43
350674,12907.49
350675,2938.53
350676,45725.48
350677,1632.025
350678,424.66
350679,13025.885
350680,4437.465
350681,18554.095
350682,4962.21
350683,86788.995
350684,332862.54
350685,1159510.655
350686,98826.57
350687,41761.26
350688,25404.315
350689,10423.715
350690,45678.32
350691,211.265
350692,362.015
350693,2997907.625
350694,413427.355
350695,7365.865
350696,1488720.54
350697,30497.045
350698,49477.815
350699,18105.035
350700,818.19
350701,38228.69
350702,2294.72
350703,1511.09
350704,15686.755
350705,132544.205
350706,7411.725
350707,122097.62
350708,15952.15
350709,9701.925
350710,208921.73
350711,20004.955
350712,334547.125
350713,154482.555
350714,143967.95
350715,103221.32
350716,1157.53
350717,17054.74
350718,13674.745
350719,91412.62
350720,9666.085
350721,49752.945
350722,81789.915
350723,169747.035
350724,132038.305
350725,22942.495
350726,360.12
350727,88689.36
350728,39730.94
350729,5542.6
350730,104899.44
350731,124036.735
350732,198198.195
350733,11449.88
350734,300.335
350735,2655.025
350736,6945.56
350737,15436.99
350738,33340.41
350739,1902.115
350740,8278.955
350741,19622.7
350742,9456.09
350743,7766.515
350744,79071.735
350745,306294.085
350746,34047.72
350747,1390879.22
350748,348456.615
350749,36719.49
350750,191774.62
350751,800.495
350752,192414.325
350753,2948425.835
350754,44413.265
350755,770715.365
350756,689856.65
350757,707626.77
350758,1530318.045
350759,153135.71
350760,134672.025
350761,3291.775
350762,11697.345
350763,358.65
350764,14231.4
350765,97518.68
350766,4129.285
350767,72725.16
350768,518394.6
350769,131528.83
350770,649869.535
350771,290538.335
350772,111797.0
350773,77768.18
350774,754.84
350775,17783.89
350776,293582.875
350777,687906.84
350778,331870.68
350779,22575.925
350780,31754.375
350781,92978.385
350782,21298.99
350783,153697.13
350784,3294.51
350785,84422.35
350786,13323.005
350787,2911.515
350788,1101.58
350789,168492.15
350790,772900.52
350791,105616.85
350792,3303.82
350793,23330.38
350794,235.525
350795,13073.02
350796,196782.08
350797,137686.745
350798,306488.93
350799,426806.205
350800,13601.405
350801,7952.78
350802,13568.445
350803,1402.31
350804,3586.905
350805,83356.82
350806,22749.1
350807,702715.045
350808,36017.02
350809,1341634.435
350810,457.86
350811,1971.375
350812,1356.13
350813,87261.795
350814,9474.85
350815,1174.735
350816,3503.485
350817,1183.945
350818,601.245
350819,1617.415
350820,3635.13
350821,826855.5
350822,526262.7
350823,31714.615
350824,400013.2
350825,24163.11
350826,16883.135
350827,1789.025
350828,32447.43
350829,51887.14
350830,100430.565
350831,227614.695
350832,87606.805
350833,352.995
350834,318873.575
350835,21788.42
350836,19609.95
350837,165.785
350838,399.02
350839,20304.345
350840,488.075
350841,174.565
350842,141730.895
350843,697470.565
350844,314040.465
350845,631791.535
350846,30535.48
350847,2445.855
350848,37501.87
350849,608925.415
350850,159293.17
350851,248159.29
350852,630802.9
350853,432.425
350854,181.095
350855,223.815
350856,247.365
350857,5057.205
350858,51265.45
350859,21206.815
350860,17472.86
350861,446.375
350862,5036.26
350863,33479.950000000004
350864,400194.48000000004
350865,36997.8
350866,1210.965
350867,173725.44
350868,84430.01000000001
350869,222935.09000000003
350870,229144.86000000002
350871,2720.9
350872,1964.2
350873,62340.810000000005
350874,368400.2
350875,26798.45
350876,1451231.4600000002
350877,1771.0
350878,1899.8000000000002
350879,243634.86000000002
350880,138051.06
350881,585676.14
350882,641588.2200000001
350883,2237.9
350884,125671.77
350885,113294.09000000001
350886,1239.7
350887,45303.79
350888,11984.84
350889,178175.48
350890,12456.570000000002
350891,37118.55
350892,18846.66
350893,25961.25
350894,23390.08
350895,343195.65
350896,9426.550000000001
350897,29672.300000000003
350898,14200.2
350899,2189.6
350900,55140.89000000001
350901,1030.4
350902,96.60000000000001
350903,15452.78
350904,5068.280000000001
350905,8106.35
350906,5232.5
350907,94420.06000000001
350908,378124.60000000003
350909,1339059.54
350910,98950.6
350911,44648.520000000004
350912,28505.050000000003
350913,112.7
350914,62041.350000000006
350915,161.0
350916,144.9
350917,3626172.41
350918,478979.83
350919,26312.230000000003
350920,241928.26
350921,450610.02
350922,20358.45
350923,917.7
350924,43518.3
350925,4685.1
350926,2173.5
350927,22467.550000000003
350928,218080.94
350929,7180.6
350930,188320.09000000003
350931,44606.66
350932,9660.0
350933,216849.29
350934,1676.01
350935,80396.96
350936,177566.90000000002
350937,162964.2
350938,184122.82
350939,2297.4700000000003
350940,20345.57
350941,15241.87
350942,148216.6
350943,6745.900000000001
350944,91823.13
350945,195458.83000000002
350946,143405.92
350947,64522.36
350948,18249.350000000002
350949,122118.50000000001
350950,9856.42
350951,66267.6
350952,141784.65
350953,66488.17
350954,5886.160000000001
350955,127890.35
350956,145025.58000000002
350957,216279.35
350958,14712.18
350959,96.60000000000001
350960,4245.570000000001
350961,8721.37
350962,18919.11
350963,50230.39
350964,3514.63
350965,402.5
350966,20395.48
350967,7740.88
350968,5522.3
350969,104902.77
350970,344127.84
350971,38517.64
350972,1560215.58
350973,447272.49000000005
350974,58560.530000000006
350975,201436.76
350976,3125253.1100000003
350977,102452.35
350978,70799.75
350979,924513.52
350980,683255.02
350981,733952.31
350982,1406013.0
350983,163250.78
350984,150654.14
350985,2489.06
350986,5377.400000000001
350987,96.60000000000001
350988,13346.900000000001
350989,107498.09000000001
350990,3791.55
350991,34503.91
350992,522322.64
350993,153091.68000000002
350994,747680.78
350995,352395.19
350996,117510.68000000001
350997,76491.1
350998,1070.65
350999,20999.23
351000,316025.29000000004
351001,772144.7300000001
351002,336618.80000000005
351003,21706.02
351004,37867.200000000004
351005,144.9
351006,23219.420000000002
351007,3525.9
351008,104084.89
351009,163043.09
351010,14815.220000000001
351011,3451.84
351012,819.49
351013,191082.85
351014,1043024.01
351015,106834.77
351016,3683.6800000000003
351017,31064.95
351018,219.335
351019,244.295
351020,117356.12000000001
351021,212185.12000000002
351022,146733.79
351023,343356.65
351024,447687.87000000005
351025,15452.78
351026,11065.53
351027,19609.800000000003
351028,1738.8000000000002
351029,1948.1000000000001
351030,85978.83
351031,23113.16
351032,784263.2000000001
351033,3521.07
351034,386.40000000000003
351035,289.8
351036,1287.34
351037,2904.495
351038,1891.7500000000002
351039,1416.8000000000002
351040,102647.16
351041,11934.93
351042,1259.02
351043,4833.22
351044,1532.72
351045,1843.45
351046,2745.05
351047,30693.04
351048,1028767.4600000001
351049,568014.4400000001
351050,1904584.9200000002
351051,706979.9800000001
351052,34753.46
351053,26325.11
351054,1299.27
351055,43903.090000000004
351056,93188.41
351057,157639.93000000002
351058,269655.68
351059,88339.09000000001
351060,378622.09
351061,389.62
351062,23575.230000000003
351063,22097.25
351064,536.47
351065,1084.67
351066,611.8000000000001
351067,128.8
351068,144400.90000000002
351069,914924.3600000001
351070,402466.19
351071,774335.9400000001
