ID,PREDICTED
6927,382832.23052966595
6928,386345.34827661514
6929,379593.5790787339
6930,361707.8239595294
6931,354006.26133063436
6932,376952.26418203115
6933,383201.45951223373
6934,384907.1185400486
6935,390636.2457082867
6936,390000.1189652085
6937,371248.70248678327
6938,355581.52200242877
6939,385262.920593977
6940,392757.5386630892
6941,392055.3750033378
17601,94751.59171897173
17602,102755.93715924025
17603,102386.13082200289
17604,103075.7228666544
17605,104063.09610015154
17606,102980.45859140158
17607,96077.03077676892
17608,93660.3974250555
17609,103368.40417355299
17610,102974.25389331579
17611,102289.53063726425
17612,102998.24644780159
17613,103007.55032926798
17614,96165.5775166452
17615,92587.60987451673
17616,101258.81948703527
17617,102171.72368085384
17618,100444.24709522724
17619,101694.61722034216
17620,101369.45621836185
17621,94190.52239757776
17622,89624.05454617739
17623,98978.95540884137
17624,99564.00303924084
17625,99820.07029610872
17626,99788.34402865171
17627,98884.78645274043
17628,91428.88567265868
17629,88821.62721773982
17630,96564.29268190265
19560,404157.9611653686
19561,424687.1311605573
19562,423558.2597432137
19563,421716.66057682043
19564,417023.6245376468
19565,422007.43939256674
19566,405528.52958416945
19567,407041.2393496037
19568,423278.08094954496
19569,420416.42557299143
19570,419882.75364434725
19571,419984.1859567762
19572,414775.8836693168
19573,402974.646054864
19574,401615.9356374145
19575,413340.86959099775
19576,412518.12021201855
19577,411702.48563385016
19578,412153.8527218104
19579,409841.4290339351
19580,393549.2054120303
19581,393099.73560428625
19582,403216.44616937643
19583,408039.8480442763
19584,408962.8336242438
19585,405052.08540117746
19586,406187.1332905293
19587,395910.0509906412
19588,387065.1884052754
19589,404158.7654471994
21519,236404.50828552246
21520,236668.3811340332
21521,234578.6997680664
21522,235715.28674316406
21523,235222.9472503662
21524,235605.53106689453
21525,237290.60792541504
21526,231931.15826416016
21527,231804.00971984863
21528,235149.64111328125
21529,234793.83227539062
21530,233551.0227355957
21531,234059.86589050293
21532,233431.675491333
21533,232739.6361541748
21534,234570.052734375
21535,235549.17517089844
21536,231540.59925842285
21537,231990.9524230957
21538,232844.93789672852
21539,233787.04960632324
21540,230191.4051208496
21541,232169.59587097168
21542,231746.12043762207
21543,226084.3447113037
21544,227357.93658447266
21545,229977.1262512207
21546,226940.5867919922
21547,224495.07287597656
21548,226543.55436706543
1930,34699.48119544983
1931,37390.64961242676
1932,37790.164363861084
1933,36574.37438774109
1934,36762.289529800415
1935,36139.130407333374
1936,35297.86507797241
1937,34207.24563026428
1938,36774.27877616882
1939,35676.69215965271
1940,36132.587827682495
1941,36191.31272315979
1942,35655.043252944946
1943,34248.97051048279
1944,33573.75860786438
1945,34664.866384506226
1946,35507.08472633362
1947,35091.84167098999
1948,34799.40408992767
1949,35269.00432395935
1950,32709.760281562805
1951,32282.002640724182
1952,34848.34749984741
1953,33711.480217933655
1954,34338.00521183014
1955,33347.757407188416
1956,33804.36089515686
1957,32663.775630950928
1958,31393.10981941223
1959,33993.91271018982
3888,147431.89168411493
3889,159253.28835618496
3890,161450.2871581316
3891,159678.25163161755
3892,162648.08625900745
3893,161749.75865149498
3894,152592.29871451855
3895,147654.2767956853
3896,159158.80574071407
3897,159109.74879610538
3898,158245.9877872467
3899,158752.01620852947
3900,156639.99616205692
3901,146195.91425716877
3902,141620.95021492243
3903,152645.26058149338
3904,158729.5813653469
3905,153752.27783870697
3906,152213.35618710518
3907,153776.3893226385
3908,139873.16516846418
3909,137621.16733759642
3910,145415.99614483118
3911,148256.16910642385
3912,146238.33848047256
3913,147434.81494635344
3914,148240.31486099958
3915,140360.57462453842
3916,131787.0330619812
3917,142857.61393523216
11724,18235.149547934532
11725,18621.367184758186
11726,18780.160657167435
11727,18339.651386260986
11728,18716.310956776142
11729,18371.15203410387
11730,18279.60423105955
11731,18218.193204581738
11732,17652.44670832157
11733,17763.630027472973
11734,17881.784679472446
11735,18402.787423968315
11736,17787.990914940834
11737,17853.35959661007
11738,17336.99761801958
11739,18151.791239619255
11740,17236.27168983221
11741,17329.11129283905
11742,16771.484570145607
11743,17071.435194432735
11744,16879.083908200264
11745,17042.542431414127
11746,16734.22957625985
11747,16837.276279091835
11748,16703.372869938612
11749,16548.14849433303
11750,16574.93552157283
11751,16669.52598747611
11752,15786.999823451042
11753,15624.623545020819
13683,113536.36784148216
13684,119477.1596634388
13685,122739.60658359528
13686,118277.7838127613
13687,121470.97589731216
13688,118902.4167470932
13689,115819.80398535728
13690,111476.87204134464
13691,120110.03902053833
13692,121846.65000009537
13693,122797.6422533989
13694,118692.90974259377
13695,119284.3092572689
13696,114788.4930858612
13697,114947.58102488518
13698,118866.00484371185
13699,122480.69242191315
13700,120020.09254980087
13701,115777.40460801125
13702,118682.82005119324
13703,112187.04271733761
13704,108984.05905544758
13705,115533.6438779831
13706,117383.46472203732
13707,115195.35789716244
13708,114224.67751944065
13709,114459.1652226448
13710,106847.86816453934
13711,105238.45321762562
13712,111555.51327109337
15642,47513.7591804266
15643,49850.42855501175
15644,48949.788071632385
15645,49383.02310752869
15646,49139.058722019196
15647,48329.29051542282
15648,48277.38796401024
15649,46156.923357605934
15650,49019.86185836792
15651,48233.5808699131
15652,48400.295184612274
15653,47436.03342282772
15654,47454.11903452873
15655,45922.42221188545
15656,45275.01029717922
15657,47436.40884947777
15658,47220.035761356354
15659,46253.5697401762
15660,46023.36441206932
15661,46479.63586139679
15662,44470.47903621197
15663,44607.54708659649
15664,46613.83881366253
15665,45622.831745147705
15666,46044.53906059265
15667,45774.04598879814
15668,45379.37817406654
15669,43577.19486606121
15670,43234.06149435043
15671,45101.90275204182
5847,252079.28626394272
5848,279484.27954494953
5849,285005.7426598072
5850,284975.1822640896
5851,275808.4772269726
5852,275155.0356773138
5853,261968.85380405188
5854,251917.90866410732
5855,265016.26578110456
5856,270665.1782197356
5857,267970.08394759893
5858,265586.14439839125
5859,267192.0931933522
5860,244511.3420919776
5861,236402.06312811375
5862,260777.82474911213
5863,265609.028313756
5864,264613.2739506364
5865,264140.6116942167
5866,263746.5229178071
5867,244983.90559881926
5868,229915.79844549298
5869,251563.13781177998
5870,254389.59500938654
5871,260573.05970311165
5872,255640.22723066807
5873,249404.1705906391
5874,234160.76474565268
5875,219521.62835782766
5876,257921.129391253
7806,409252.7740297615
7807,431801.2379654646
7808,428425.1815686822
7809,432858.6054956317
7810,424066.0993705988
7811,425701.20643240213
7812,406037.7247345447
7813,402194.1918185949
7814,428592.0589233041
7815,421497.7609151602
7816,421078.02393740416
7817,415867.51068368554
7818,416484.1927076876
7819,391862.53533214325
7820,385723.072581768
7821,418343.5467684567
7822,411984.030057013
7823,414164.65412610763
7824,415759.9356584251
7825,406240.15682905907
7826,385182.24289101356
7827,376414.76170474285
7828,391886.5217303931
7829,401971.68312540645
7830,399271.53333029145
7831,397492.7355803847
7832,401033.4867306053
7833,377974.9050241112
7834,368124.9147413671
7835,397765.9106109738
9765,12264.373335242273
9766,12512.831768363716
9767,12436.848965317013
9768,12518.479565888645
9769,12501.73439204693
9770,12518.726882278921
9771,11911.328012913467
9772,12015.124377608301
9773,12117.525115281345
9774,12545.260509788992
9775,12042.542546421291
9776,12049.406033277513
9777,11388.745607525112
9778,11058.424143433573
9779,10902.796061038973
9780,11058.678772240879
9781,11478.107261002066
9782,11149.409936964514
9783,11407.471662908794
9784,11355.427362799646
9785,10682.474502861502
9786,10548.735618531706
9787,10627.404690206053
9788,10575.423590272667
9789,10641.610366076233
9790,10565.566452115776
9791,10544.59522354603
9792,10216.259211257102
9793,10182.919551596047
9794,10297.419727876784
